Game Name,Original Price,Sale Price,Sale Rate,Date
데이브 더 다이버 (DAVE THE DIVER),24000,15600,35%,2025-08-06
피크민 4,64800,45360,30%,2025-08-06
뉴 슈퍼 마리오브라더스 U 디럭스,64800,45360,30%,2025-08-06
젤다의 전설 꿈꾸는 섬,64800,45360,30%,2025-08-06
끝내주게 춤춰라 메이드 인 와리오,54800,38360,30%,2025-08-06
페르소나5 더 로열 (PERSONA5 THE ROYAL),69800,27920,60%,2025-08-06
It Takes Two,47000,23500,50%,2025-08-06
유니콘 오버로드(Unicorn Overlord),69800,38390,45%,2025-08-06
옥토패스 트래블러 II (OCTOPATH TRAVELER II),69800,27920,60%,2025-08-06
Overcooked! All You Can Eat,41000,13940,66%,2025-08-06
마리오 vs. 동키콩,54800,38360,30%,2025-08-06
버블보블 4 프렌즈,49800,14940,70%,2025-08-06
짱구는 못말려 나와 박사의 여름 방학~끝나지 않는 7일간의 여행~,59800,29900,50%,2025-08-06
DOOM + DOOM II,11420,4560,60%,2025-08-06
역전재판 456 오도로키 셀렉션,54800,27400,50%,2025-08-06
Phoenix Wright: Ace Attorney Trilogy(역전재판 123 나루호도 셀렉션),34800,11480,67%,2025-08-06
짱구는 못말려 번들,124600,74760,40%,2025-08-06
짱구는 못 말려『탄광마을의 흰둥이』,64800,45360,30%,2025-08-06
다함께 쿠키요미4,8900,5340,40%,2025-08-06
MONSTER HUNTER RISE + SUNBREAK 세트,69800,17450,75%,2025-08-06
13기병방위권,64800,25920,60%,2025-08-06
역전검사 1&2 미츠루기 셀렉션,44800,33600,25%,2025-08-06
드래곤 퀘스트 III HD-2D Remake,69800,45370,35%,2025-08-06
진・여신전생5 Vengeance,74800,41140,45%,2025-08-06
마리오와 소닉 AT 2020 도쿄 올림픽™,59800,29900,50%,2025-08-06
차근차근 게임 코딩,32800,22960,30%,2025-08-06
2020 도쿄 올림픽 - The Official Video Game™,45800,13740,70%,2025-08-06
Super Bunny Man,16000,12000,25%,2025-08-06
용과 같이 극,29800,22350,25%,2025-08-06
트라인 4: 악몽의 왕자,35000,7000,80%,2025-08-06
Moonglow Bay,32920,16460,50%,2025-08-06
마리오 + 래비드 반짝이는 희망(MARIO + RABBIDS SPARKS OF HOPE),64800,11000,83%,2025-08-06
귀멸의 칼날 히노카미 혈풍담,59800,17940,70%,2025-08-06
Unravel Two,24000,7200,70%,2025-08-06
사이쿄 컬렉션 Vol.2,34000,17000,50%,2025-08-06
MONSTER HUNTER RISE + SUNBREAK 더블 디럭스 세트,79800,22340,72%,2025-08-06
진격의거인２ -Final Battle-,64800,32400,50%,2025-08-06
SUPER BOMBERMAN R 2,61500,36900,40%,2025-08-06
무쌍: 어비스,29800,22350,25%,2025-08-06
Super Crazy Rhythm Castle,48700,24350,50%,2025-08-06
페르소나4 더 골든 (Persona 4 The Golden),19800,11880,40%,2025-08-06
Staffer Case: 초능력 추리 어드벤처,24800,17360,30%,2025-08-06
Nobody Saves the World,28000,9800,65%,2025-08-06
페르소나 5 스크램블 더 팬텀 스트라이커즈,69800,27920,60%,2025-08-06
DOOM 64,5550,2220,60%,2025-08-06
SHINOBI 복수의 참격,27800,25020,10%,2025-08-06
F1® Manager 2024,37500,11250,70%,2025-08-06
XCOM 2 컬렉션,54000,8100,85%,2025-08-06
아바마마와 돌아온 데굴데굴~쫀득쫀득~ 괴혼,34800,8800,75%,2025-08-06
Tactics Ogre: Reborn,62000,31000,50%,2025-08-06
The Binding of Isaac: Repentance,51500,38600,25%,2025-08-06
Gang Beasts,25000,10000,60%,2025-08-06
텐가이 for Nintendo Switch(TENGAI for Nintendo Switch),8800,4400,50%,2025-08-06
Need for Speed™ Hot Pursuit Remastered,47000,9400,80%,2025-08-06
뿌요뿌요™테트리스® S,29800,14900,50%,2025-08-06
버니 가든,29800,20860,30%,2025-08-06
LYSFANGA : THE TIME SHIFT WARRIOR,27000,6750,75%,2025-08-06
LIMBO,11000,1100,90%,2025-08-06
로맨싱 사가 2 리벤지 오브 더 세븐,59800,41860,30%,2025-08-06
몬스터헌터 스토리즈（Monster Hunter Stories）,34800,22960,34%,2025-08-06
Brotato,5500,3850,30%,2025-08-06
다함께 쿠키요미3 -아버지가 아들에게-,5250,2620,50%,2025-08-06
대항해시대4 with 파워업키트 HD Version,49800,34860,30%,2025-08-06
미스터 드릴러 드릴랜드,32800,3800,88%,2025-08-06
The Aquarium does not dance,21500,17200,20%,2025-08-06
로맨싱 사가 2 리벤지 오브 더 세븐 Nintendo Switch 2 Edition,59800,41860,30%,2025-08-06
Castlevania Dominus Collection,30400,21280,30%,2025-08-06
Fate/Samurai Remnant,69800,34900,50%,2025-08-06
페르소나3 포터블 (Persona 3 Portable),19800,11880,40%,2025-08-06
영웅전설 섬의 궤적 II: Kai -The Erebonian Civil War-,42000,16800,60%,2025-08-06
영웅전설 섬의 궤적 I: Kai -Thors Military Academy 1204-,42000,16800,60%,2025-08-06
룬 팩토리 4 스페셜,29800,14900,50%,2025-08-06
젤다무쌍 하이랄의 전설들 DX,74800,49360,34%,2025-08-06
Tales of the Shire: A The Lord of the Rings™ Game,39500,35500,10%,2025-08-06
Stray,32000,25600,20%,2025-08-06
삼국지8 REMAKE,69800,48860,30%,2025-08-06
영웅전설 시작의 궤적,64800,25920,60%,2025-08-06
삼국지14 with 파워업키트,75800,45480,40%,2025-08-06
스트라이커즈 1945 III for Nintendo Switch (STRIKERS 1945 III for Nintendo Switch),8800,4400,50%,2025-08-06
SONIC MANIA,20000,6000,70%,2025-08-06
오구와 비밀의 숲,24800,19840,20%,2025-08-06
드래곤 퀘스트 몬스터즈 3 마족 왕자와 엘프의 여행,69800,27920,60%,2025-08-06
영웅전설 섬의 궤적 IV -THE END OF SAGA-,57400,22960,60%,2025-08-06
영웅전설 섬의 궤적 III,57400,22960,60%,2025-08-06
스트라이커즈 1945 II for Nintendo Switch(STRIKERS 1945 II for Nintendo Switch),8800,4400,50%,2025-08-06
파: 론 세일즈,14900,1490,90%,2025-08-06
쿠니오 군: 더 월드 클래식 컬렉션,39800,9950,75%,2025-08-06
Capcom Belt Action Collection,34800,17400,50%,2025-08-06
사이쿄 컬렉션 Vol.1,34000,17000,50%,2025-08-06
GRADIUS ORIGINS,53800,48420,10%,2025-08-06
LUNAR Remastered Collection,69000,55200,20%,2025-08-06
MARVEL vs. CAPCOM Fighting Collection: Arcade Classics,54800,32880,40%,2025-08-06
페이퍼 트레일 Paper Trail,21500,2150,90%,2025-08-06
Ghost Trick,34800,17400,50%,2025-08-06
Storyteller,17950,10770,40%,2025-08-06
건버드2 for Nintendo Switch(GUNBIRD2 for Nintendo Switch),8800,4400,50%,2025-08-06
영웅전설 제로의 궤적: Kai,39800,15920,60%,2025-08-06
랑그릿사 I & II,64800,12960,80%,2025-08-06
갓 이터 3,39800,3800,90%,2025-08-06
Batman: Arkham Trilogy,79800,26330,67%,2025-08-06
Gordian Quest,26410,3960,85%,2025-08-06
Trine 5: A Clockwork Conspiracy,34800,23660,32%,2025-08-06
도라에몽 진구의 목장이야기 대자연의 왕국과 모두의 집,59800,14800,75%,2025-08-06
LEGO® Bricktales,31000,4650,85%,2025-08-06
기기괴계 검은 망토의 수수께끼（奇々怪界 黒マントの謎）,36800,20240,45%,2025-08-06
룬 팩토리 5,64800,19440,70%,2025-08-06
캐서린 풀 보디 for Nintendo Switch,54900,21960,60%,2025-08-06
당신을 기다리는 여우 The Fox Awaits Me,48000,7200,85%,2025-08-06
디지몬 스토리 사이버 슬루스 해커스 메모리,59800,14800,75%,2025-08-06
Hungry Shark® World,11000,2000,82%,2025-08-06
The Elder Scrolls V : Skyrim,69800,23030,67%,2025-08-06
유미아의 아틀리에 ~추억의 연금술사와 창환의 땅~,69800,52350,25%,2025-08-06
LEGO® 호라이즌 어드벤처,69800,34800,50%,2025-08-06
영웅전설 여의 궤적 Ⅱ for Nintendo Switch,50000,35000,30%,2025-08-06
블레이즈 유니온 -STORY TO REACH THE FUTURE -,28600,14300,50%,2025-08-06
Stacklands,16500,11550,30%,2025-08-06
토리다마 -담력 시험-,5250,2620,50%,2025-08-06
페르소나5 택티카,69800,34900,50%,2025-08-06
Trombone Champ,15500,6200,60%,2025-08-06
AKIBA'S TRIP2 Director's Cut(아키바스 트립2 DC),46200,18480,60%,2025-08-06
다함께 쿠키요미 온라인,9440,4720,50%,2025-08-06
Teenage Mutant Ninja Turtles: The Cowabunga Collection,46400,18560,60%,2025-08-06
Street Fighter 30th Anniversary Collection,36400,12000,67%,2025-08-06
LEGO® Marvel Super Heroes 2,48000,4800,90%,2025-08-06
레고® 월드 [LEGO® Worlds],36000,4680,87%,2025-08-06
레고® 닌자고® 무비 비디오 게임 [The LEGO® NINJAGO® Movie Videogame],48000,3360,93%,2025-08-06
페르소나4 디 얼티맥스 울트라 수플렉스 홀드（Persona4 The ULTIMAX ULTRA SUPLEX HOLD）,29800,17880,40%,2025-08-06
BIOHAZARD REVELATIONS 2,23800,9500,60%,2025-08-06
진・삼국무쌍８ Empires,64800,32400,50%,2025-08-06
Tails Of Iron,27400,5290,81%,2025-08-06
몬스터헌터 스토리즈 2 파멸의 날개,44800,22400,50%,2025-08-06
영웅전설 벽의 궤적: Kai,39800,15920,60%,2025-08-06
유그드라 유니온,19800,7920,60%,2025-08-06
MONSTER HUNTER XX™ Nintendo Switch Ver.,48800,12200,75%,2025-08-06
NARUTO -나루토- 질풍전 나루티밋 스톰 4 ROAD TO BORUTO,54800,27800,49%,2025-08-06
몬스터 보이와 저주받은 왕국,45000,11250,75%,2025-08-06
Assassins Creed® III: Remastered,44000,11000,75%,2025-08-06
Fate/hollow ataraxia REMASTERED,32000,28800,10%,2025-08-06
Azure Striker Gunvolt Trilogy Enhanced,49800,44820,10%,2025-08-06
THE EXIT: LIMINAL ANOMALY HORROR - 출구: 한계 이상 현상 공포,6990,2700,61%,2025-08-06
Tails of Iron 2: Whiskers of Winter,31400,18400,41%,2025-08-06
Jewel Fever 3,7990,1500,81%,2025-08-06
"아이고, 잘못된 주유!",16500,6600,60%,2025-08-06
소드 아트 온라인 프랙처드 데이드림,69800,36800,47%,2025-08-06
에이스 컴뱃 7: 스카이즈 언노운 디럭스 에디션（ACE COMBAT™7: SKIES UNKNOWN DELUXE EDITION）,49800,24800,50%,2025-08-06
Planet of Lana,24900,9960,60%,2025-08-06
Croc's World 4,5990,1000,83%,2025-08-06
센티멘탈 데스루프,24800,12400,50%,2025-08-06
The Forest Quartet,10200,1000,90%,2025-08-06
